Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_apple_pay_domain_service.py first seen with mtime 1727943224.015931
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_cmp.py first seen with mtime 1728469218.7231927
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_rate.py first seen with mtime 1727943224.1300805
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_stripe_response.py first seen with mtime 1727943224.116128
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1727943210.7558904
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1727943210.8957808
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1727943209.2172425
File D:\language_learning_01-1\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\__init__.py first seen with mtime 1728469220.203454
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_http_client.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_product_service.py first seen with mtime 1727943224.095848
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_mandate.py first seen with mtime 1727943224.0749812
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1727943210.7158966
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1727943202.8263657
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_debit_reversal_service.py first seen with mtime 1727943224.3758235
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1727943210.8783996
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\entitlements\_active_entitlement_summary.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1727943210.893273
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_review_service.py first seen with mtime 1727943224.1058617
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727943210.4731824
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727943210.853201
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1727943210.751166
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_method_domain.py first seen with mtime 1727943224.0869038
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1727943202.8359585
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727943203.9221933
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_usage_record_summary.py first seen with mtime 1727943224.1429694
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\errors.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\radar\_value_list_item_service.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1727943210.6157634
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_source.py first seen with mtime 1727943224.1106055
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1727943210.8562105
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\learning\admin.py first seen with mtime 1727941317.906011
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1727943206.7182548
File D:\language_learning_01-1\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1727943207.2158527
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_session.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_topup.py first seen with mtime 1727943224.1377697
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_transfer_reversal_service.py first seen with mtime 1727943224.1377697
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_content.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1727943206.7100372
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\tcp_helpers.py first seen with mtime 1728469219.1908894
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\error_object.py first seen with mtime 1728469220.2134602
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1727943380.9702742
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1727943380.9781137
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_verify_mixin.py first seen with mtime 1727943224.1461885
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_decoders.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\__init__.py first seen with mtime 1727943224.3417363
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1727943208.5858977
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\interfaces.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note_preview_lines_service.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\base.py first seen with mtime 1727943210.8371682
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\_order_service.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\__init__.py first seen with mtime 1727943224.3659222
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note_line_item.py first seen with mtime 1727943224.0360525
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727943210.7467542
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_tax_id_service.py first seen with mtime 1727943224.0479474
File D:\language_learning_01-1\venv\Lib\site-packages\attr\validators.py first seen with mtime 1728469218.7352414
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727943210.6557555
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_physical_bundle.py first seen with mtime 1727943224.326789
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_typedattr.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_outbound_payment_service.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727943210.751166
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727943203.9258382
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_coupon.py first seen with mtime 1727943224.027448
File D:\language_learning_01-1\learning\signals.py first seen with mtime 1727941317.9118924
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_debit_reversal.py first seen with mtime 1727943224.3727512
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727943210.775926
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_resources.py first seen with mtime 1728467353.7404556
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_backends\__init__.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_settings.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_confirmation_token.py first seen with mtime 1727943224.027448
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_code_service.py first seen with mtime 1727943224.126744
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\static.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_financial_account_features.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_subscription_schedule_service.py first seen with mtime 1727943224.1229565
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727943209.2172425
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\__init__.py first seen with mtime 1728469219.0954537
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_id.py first seen with mtime 1727943224.126744
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1727943210.8758276
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1727943210.718917
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727943210.7431304
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_api_mode.py first seen with mtime 1727943224.006251
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http_parser.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_ephemeral_key.py first seen with mtime 1727943224.0536988
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\ioc_data.py first seen with mtime 1727943207.5317645
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_app_info.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_settings_service.py first seen with mtime 1727943224.3461225
